[0.012s] Invoking command in '/home/karthik/colcon_ws/build/eyantra_warehouse': /usr/bin/cmake /home/karthik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/karthik/colcon_ws/install/eyantra_warehouse
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.165s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.165s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.167s] -- Detecting CXX compiler ABI info
[0.229s] -- Detecting CXX compiler ABI info - done
[0.234s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.234s] -- Detecting CXX compile features
[0.235s] -- Detecting CXX compile features - done
[0.237s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.372s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.439s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.482s] -- Configuring done
[0.484s] -- Generating done
[0.485s] -- Build files have been written to: /home/karthik/colcon_ws/build/eyantra_warehouse
[0.490s] Invoked command in '/home/karthik/colcon_ws/build/eyantra_warehouse' returned '0': /usr/bin/cmake /home/karthik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/karthik/colcon_ws/install/eyantra_warehouse
[0.490s] Invoking command in '/home/karthik/colcon_ws/build/eyantra_warehouse': /usr/bin/cmake --build /home/karthik/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.524s] Invoked command in '/home/karthik/colcon_ws/build/eyantra_warehouse' returned '0': /usr/bin/cmake --build /home/karthik/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.532s] Invoking command in '/home/karthik/colcon_ws/build/eyantra_warehouse': /usr/bin/cmake --install /home/karthik/colcon_ws/build/eyantra_warehouse
[0.538s] -- Install configuration: ""
[0.539s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
[0.539s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
[0.539s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[0.539s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
[0.539s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task2.launch.py
[0.539s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task2b.launch.py
[0.539s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task3b.launch.py
[0.539s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[0.539s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[0.540s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
[0.540s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
[0.540s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2.world
[0.540s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
[0.540s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[0.540s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[0.540s] -- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
